,x,y,match_scores,matched_addresses
165,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
166,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
167,"-84.27911999999998,-81.63437418124894,-82.47819999999996,-81.56052,-80.79011511527169,-81.56052,-82.47819999999996,-80.79011511527169","30.587300000000027,28.139782556442103,27.972300000000075,30.392991000000002,28.366153278550417,30.392991000000002,27.972300000000075,28.366153278550417","79.29,88.66,84.53,99.02,78.42,99.02,90.08,87.02","I-295 & blocked la street, Florida, USA,I-295 & la street, Florida, USA,I-295 & point rig heights, Florida, USA,I-295 & dames point, Florida, USA,I-295 & point right lane, Florida, USA,I-295 & at dames point, Florida, USA,I-295 & rig heights, Florida, USA,I-295 & right lane, Florida, USA"
168,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
169,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
170,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
171,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
172,"-82.418841,-82.418841","29.659706999999997,29.659706999999997","99.32,99.22","SR 26 & I-75, alachua, Florida, USA,SR 26 & I-75, Florida, USA"
173,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
174,"-82.418841,-82.418841","29.659706999999997,29.659706999999997","99.32,99.22","SR 26 & I-75, alachua, Florida, USA,SR 26 & I-75, Florida, USA"
175,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
176,"-82.418841,-82.418841","29.659706999999997,29.659706999999997","99.32,99.22","SR 26 & I-75, alachua, Florida, USA,SR 26 & I-75, Florida, USA"
177,-81.58857999999998,30.24398000000008,93.92,"I-95, exit 344, Florida, USA"
178,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
179,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
180,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
181,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
182,"-81.46179794179312,-81.35592629569857","30.672307974191956,28.668926403334446","83.18,87.66","I-75, mile marker 406, alachua, Florida, USA,I-75, mile marker 406, Florida, USA"
183,"-81.46179794179312,-81.35592629569857","30.672307974191956,28.668926403334446","83.18,87.66","I-75, mile marker 406, alachua, Florida, USA,I-75, mile marker 406, Florida, USA"
184,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
185,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
186,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
187,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
188,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
189,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
190,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
191,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
192,"-84.27911999999998,-81.63437418124894,-82.47819999999996,-81.56052,-80.79011511527169,-81.56052,-82.47819999999996,-80.79011511527169","30.587300000000027,28.139782556442103,27.972300000000075,30.392991000000002,28.366153278550417,30.392991000000002,27.972300000000075,28.366153278550417","79.29,88.66,84.53,99.02,78.42,99.02,90.08,87.02","I-295 & blocked la street, Florida, USA,I-295 & la street, Florida, USA,I-295 & point rig heights, Florida, USA,I-295 & dames point, Florida, USA,I-295 & point right lane, Florida, USA,I-295 & at dames point, Florida, USA,I-295 & rig heights, Florida, USA,I-295 & right lane, Florida, USA"
193,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
194,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
195,"-84.27911999999998,-81.63437418124894,-81.5137785,-81.5137785,-82.47819999999996,-81.5137785,-80.79011511527169,-81.5137785","30.587300000000027,28.139782556442103,30.215862,30.215862,27.972300000000075,30.215862,28.366153278550417,30.215862","79.29,88.66,96.32,99.02,90.08,96.11,87.02,89.12","I-295 & blocked la street, Florida, USA,I-295 & la street, Florida, USA,I-295 & baymeadows right lane, Florida, USA,I-295 & bay meadows, Florida, USA,I-295 & rig heights, Florida, USA,I-295 & baymeadows rig heights, Florida, USA,I-295 & right lane, Florida, USA,I-295 & before bay meadows, Florida, USA"
196,"-84.27911999999998,-81.63437418124894,-81.5137785,-81.5137785,-82.47819999999996,-81.5137785,-80.79011511527169,-81.5137785","30.587300000000027,28.139782556442103,30.215862,30.215862,27.972300000000075,30.215862,28.366153278550417,30.215862","79.29,88.66,96.32,99.02,90.08,96.11,87.02,89.12","I-295 & blocked la street, Florida, USA,I-295 & la street, Florida, USA,I-295 & baymeadows right lane, Florida, USA,I-295 & bay meadows, Florida, USA,I-295 & rig heights, Florida, USA,I-295 & baymeadows rig heights, Florida, USA,I-295 & right lane, Florida, USA,I-295 & before bay meadows, Florida, USA"
197,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
198,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
199,"-82.222452,-82.3391415,-84.27911999999998,-82.222452,-82.3391415,-81.404541","29.45014156305757,29.670345021220715,30.587300000000027,29.45014156305757,29.670345021220715,28.435995","84.36,85.81,78.55,89.04,90.67,85.48","US 441 & blocked la street, micanopy, Florida, USA,US 441 & blocked la street, alachua, Florida, USA,US 441 & blocked la street, Florida, USA,US 441 & la street, micanopy, Florida, USA,US 441 & la street, alachua, Florida, USA,US 441 & la street, Florida, USA"
